trade_type,fiber_type,year,month,value,monthly_avg,yearly_above,monthly_above,value_below,value_above,value_below_adj,value_net_above,average_net_adjusted
import,cotton,2020,1,718.769,721.794,-805.78,-3.025,3.025,0,0,718.769,3.025
import,cotton,2020,2,642.261,721.794,-805.78,-79.533,79.533,0,2.768,642.261,76.765
import,cotton,2020,3,578.028,721.794,-805.78,-143.766,143.766,0,67.001,578.028,76.765
import,cotton,2020,4,426.666,721.794,-805.78,-295.128,295.128,0,218.363,426.666,76.765
import,cotton,2020,5,302.592,721.794,-805.78,-419.202,419.202,0,342.437,302.592,76.765
import,cotton,2020,6,469.817,721.794,-805.78,-251.977,251.977,0,175.212,469.817,76.765
import,cotton,2020,7,705.52,721.794,-805.78,-16.274,16.274,0,0,705.52,16.274
import,cotton,2020,8,792.213,721.794,-805.78,70.419,0,70.419,0,721.794,0
import,cotton,2020,9,805.875,721.794,-805.78,84.081,0,84.081,0,721.794,0
import,cotton,2020,10,903.887,721.794,-805.78,182.094,0,182.094,0,721.793,0
import,cotton,2020,11,786.827,721.794,-805.78,65.033,0,65.033,0,721.794,0
import,cotton,2020,12,723.292,721.794,-805.78,1.498,0,1.498,0,721.794,0
import,wool,2020,1,34.663,39.235,-101.907,-4.573,4.573,0,3.05,34.663,1.522
import,wool,2020,2,29.763,39.235,-101.907,-9.472,9.472,0,7.95,29.763,1.522
import,wool,2020,3,26.772,39.235,-101.907,-12.464,12.464,0,10.941,26.772,1.522
import,wool,2020,4,18.384,39.235,-101.907,-20.851,20.851,0,19.329,18.384,1.522
import,wool,2020,5,11.852,39.235,-101.907,-27.383,27.383,0,25.861,11.852,1.522
import,wool,2020,6,19.056,39.235,-101.907,-20.179,20.179,0,18.657,19.056,1.522
import,wool,2020,7,31.673,39.235,-101.907,-7.562,7.562,0,6.04,31.673,1.522
import,wool,2020,8,40.724,39.235,-101.907,1.489,0,1.489,0,39.235,0
import,wool,2020,9,45.55,39.235,-101.907,6.315,0,6.315,0,39.235,0
import,wool,2020,10,45.13,39.235,-101.907,5.895,0,5.895,0,39.235,0
import,wool,2020,11,34.763,39.235,-101.907,-4.472,4.472,0,2.95,34.763,1.522
import,wool,2020,12,30.585,39.235,-101.907,-8.65,8.65,0,7.128,30.585,1.522
import,synthetic,2020,1,857.681,748.57,951.747,109.111,0,109.111,0,748.57,0
import,synthetic,2020,2,695.467,748.57,951.747,-53.103,53.103,0,0,695.467,53.103
import,synthetic,2020,3,569.921,748.57,951.747,-178.649,178.649,0,0,569.921,178.649
import,synthetic,2020,4,535.803,748.57,951.747,-212.767,212.767,0,0,535.803,212.767
import,synthetic,2020,5,492,748.57,951.747,-256.57,256.57,0,0,492,256.57
import,synthetic,2020,6,698.268,748.57,951.747,-50.302,50.302,0,0,698.268,50.302
import,synthetic,2020,7,919.593,748.57,951.747,171.024,0,171.024,0,748.569,0
import,synthetic,2020,8,1078.067,748.57,951.747,329.497,0,329.497,0,748.57,0
import,synthetic,2020,9,1081.841,748.57,951.747,333.271,0,333.271,0,748.57,0
import,synthetic,2020,10,1134.559,748.57,951.747,385.989,0,385.989,0,748.57,0
import,synthetic,2020,11,977.206,748.57,951.747,228.637,0,228.637,0,748.569,0
import,synthetic,2020,12,894.178,748.57,951.747,145.608,0,145.608,0,748.57,0
export,cotton,2020,1,133.332,139.123,-571.52,-5.791,5.791,0,5.791,133.332,0
export,cotton,2020,2,127.471,139.123,-571.52,-11.651,11.651,0,11.651,127.471,0.001
export,cotton,2020,3,110.734,139.123,-571.52,-28.389,28.389,0,28.389,110.734,0
export,cotton,2020,4,23.136,139.123,-571.52,-115.986,115.986,0,115.986,23.136,0.001
export,cotton,2020,5,25.804,139.123,-571.52,-113.319,113.319,0,113.319,25.804,0
export,cotton,2020,6,45.965,139.123,-571.52,-93.158,93.158,0,93.158,45.965,0
export,cotton,2020,7,81.317,139.123,-571.52,-57.806,57.806,0,57.806,81.317,0
export,cotton,2020,8,104.623,139.123,-571.52,-34.499,34.499,0,34.499,104.623,0.001
export,cotton,2020,9,111.394,139.123,-571.52,-27.729,27.729,0,27.729,111.394,0
export,cotton,2020,10,122.898,139.123,-571.52,-16.225,16.225,0,16.225,122.898,0
export,cotton,2020,11,109.019,139.123,-571.52,-30.104,30.104,0,30.104,109.019,0
export,cotton,2020,12,102.259,139.123,-571.52,-36.863,36.863,0,36.863,102.259,0.001
export,wool,2020,1,5.629,6.693,-18.195,-1.064,1.064,0,0.994,5.629,0.07
export,wool,2020,2,5.088,6.693,-18.195,-1.605,1.605,0,1.535,5.088,0.07
export,wool,2020,3,5.436,6.693,-18.195,-1.256,1.256,0,1.186,5.436,0.071
export,wool,2020,4,1.844,6.693,-18.195,-4.848,4.848,0,4.779,1.844,0.07
export,wool,2020,5,2.331,6.693,-18.195,-4.361,4.361,0,4.291,2.331,0.071
export,wool,2020,6,4.257,6.693,-18.195,-2.436,2.436,0,2.366,4.257,0.07
export,wool,2020,7,5.254,6.693,-18.195,-1.438,1.438,0,1.369,5.254,0.07
export,wool,2020,8,5.641,6.693,-18.195,-1.052,1.052,0,0.982,5.641,0.07
export,wool,2020,9,6.373,6.693,-18.195,-0.32,0.32,0,0.25,6.373,0.07
export,wool,2020,10,7.145,6.693,-18.195,0.452,0,0.452,0,6.693,0
export,wool,2020,11,6.939,6.693,-18.195,0.247,0,0.247,0,6.692,0
export,wool,2020,12,6.179,6.693,-18.195,-0.514,0.514,0,0.444,6.179,0.07
export,synthetic,2020,1,120.349,135.126,-311.739,-14.777,14.777,0,14.777,120.349,0
export,synthetic,2020,2,124.467,135.126,-311.739,-10.66,10.66,0,10.66,124.467,0
export,synthetic,2020,3,122.011,135.126,-311.739,-13.115,13.115,0,13.115,122.011,1.42109E-14
export,synthetic,2020,4,65.228,135.126,-311.739,-69.899,69.899,0,69.899,65.228,0
export,synthetic,2020,5,71.511,135.126,-311.739,-63.615,63.615,0,63.615,71.511,0
export,synthetic,2020,6,96.172,135.126,-311.739,-38.954,38.954,0,38.954,96.172,0
export,synthetic,2020,7,110.756,135.126,-311.739,-24.37,24.37,0,24.37,110.756,0
export,synthetic,2020,8,114.338,135.126,-311.739,-20.789,20.789,0,20.789,114.338,0
export,synthetic,2020,9,121.786,135.126,-311.739,-13.34,13.34,0,13.34,121.786,0
export,synthetic,2020,10,134.315,135.126,-311.739,-0.811,0.811,0,0.811,134.315,0
export,synthetic,2020,11,118,135.126,-311.739,-17.126,17.126,0,17.126,118,0
export,synthetic,2020,12,110.845,135.126,-311.739,-24.282,24.282,0,24.282,110.845,0
